Data ;Horario;dB/m médio;;;tecnologdia  setada;
(07/12/2022;01:22:44);[min]: -79;;;;
(07/12/2022;01:22:44);[med]: -79;;;;
(07/12/2022;01:22:44);[max]: -77;;;;
;;;;;;
;;;;;;
(07/12/2022;01:27:48);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:27:49);Amostra 4;;;;
;;;;;;
;;;;;;
(07/12/2022;01:27:55);[min]: -79;;;;
(07/12/2022;01:27:55);[med]: -79;;;;
(07/12/2022;01:27:55);[max]: -77;;;;
;;;;;;
;;;;;;
(07/12/2022;01:32:59);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:33:00);Amostra 5;;;;
;;;;;;
;;;;;;
(07/12/2022;01:33:06);[min]: -79;;;;
(07/12/2022;01:33:06);[med]: -79;;;;
(07/12/2022;01:33:06);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;01:38:10);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:38:11);Amostra 6;;;;
;;;;;;
;;;;;;
(07/12/2022;01:38:18);[min]: -79;;;;
(07/12/2022;01:38:18);[med]: -79;;;;
(07/12/2022;01:38:18);[max]: -77;;;;
;;;;;;
;;;;;;
(07/12/2022;01:43:27);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:43:28);Amostra 7;;;;
;;;;;;
;;;;;;
(07/12/2022;01:43:34);[min]: -79;;;;
(07/12/2022;01:43:34);[med]: -79;;;;
(07/12/2022;01:43:34);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;01:48:38);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:48:39);Amostra 8;;;;
;;;;;;
;;;;;;
(07/12/2022;01:48:48);[min]: -79;;;;
(07/12/2022;01:48:48);[med]: -79;;;;
(07/12/2022;01:48:48);[max]: -77;;;;
;;;;;;
;;;;;;
(07/12/2022;01:53:52);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:53:53);Amostra 9;;;;
;;;;;;
;;;;;;
(07/12/2022;01:53:59);[min]: -79;;;;
(07/12/2022;01:53:59);[med]: -79;;;;
(07/12/2022;01:53:59);[max]: -77;;;;
;;;;;;
;;;;;;
(07/12/2022;01:59:03);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;01:59:04);Amostra 10;;;;
;;;;;;
;;;;;;
(07/12/2022;01:59:11);[min]: -79;;;;
(07/12/2022;01:59:11);[med]: -79;;;;
(07/12/2022;01:59:11);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:09:14);Amostra 11;;;;
;;;;;;
;;;;;;
(07/12/2022;02:09:16);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(07/12/2022;02:14:24);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:14:25);Amostra 12;;;;
;;;;;;
;;;;;;
(07/12/2022;02:14:31);[min]: -79;;;;
(07/12/2022;02:14:31);[med]: -79;;;;
(07/12/2022;02:14:31);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:19:36);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:19:37);Amostra 13;;;;
;;;;;;
;;;;;;
(07/12/2022;02:19:42);[min]: -79;;;;
(07/12/2022;02:19:42);[med]: -79;;;;
(07/12/2022;02:19:42);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:24:46);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:24:47);Amostra 14;;;;
;;;;;;
;;;;;;
(07/12/2022;02:24:53);[min]: -79;;;;
(07/12/2022;02:24:53);[med]: -79;;;;
(07/12/2022;02:24:53);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:29:57);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:29:58);Amostra 15;;;;
;;;;;;
;;;;;;
(07/12/2022;02:30:04);[min]: -79;;;;
(07/12/2022;02:30:04);[med]: -79;;;;
(07/12/2022;02:30:04);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:35:08);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:35:09);Amostra 16;;;;
;;;;;;
;;;;;;
(07/12/2022;02:35:15);[min]: -79;;;;
(07/12/2022;02:35:15);[med]: -79;;;;
(07/12/2022;02:35:15);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:40:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:40:19);Amostra 17;;;;
;;;;;;
;;;;;;
(07/12/2022;02:40:25);[min]: -79;;;;
(07/12/2022;02:40:25);[med]: -79;;;;
(07/12/2022;02:40:25);[max]: -79;;;;
;;;;;;
;;;;;;
(07/12/2022;02:45:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:45:30);Amostra 18;;;;
;;;;;;
;;;;;;
(07/12/2022;02:45:36);[min]: -69;;;;
(07/12/2022;02:45:36);[med]: -69;;;;
(07/12/2022;02:45:36);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;02:50:39);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:50:40);Amostra 19;;;;
;;;;;;
;;;;;;
(07/12/2022;02:50:46);[min]: -69;;;;
(07/12/2022;02:50:46);[med]: -69;;;;
(07/12/2022;02:50:46);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;02:55:51);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;02:55:52);Amostra 20;;;;
;;;;;;
;;;;;;
(07/12/2022;02:55:58);[min]: -69;;;;
(07/12/2022;02:55:58);[med]: -69;;;;
(07/12/2022;02:55:58);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;03:01:01);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;03:01:02);Amostra 21;;;;
;;;;;;
;;;;;;
(07/12/2022;03:01:08);[min]: -69;;;;
(07/12/2022;03:01:08);[med]: -69;;;;
(07/12/2022;03:01:08);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;03:06:12);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;03:06:13);Amostra 22;;;;
;;;;;;
;;;;;;
(07/12/2022;03:06:19);[min]: -69;;;;
(07/12/2022;03:06:19);[med]: -69;;;;
(07/12/2022;03:06:19);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;03:11:23);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;03:11:24);Amostra 23;;;;
;;;;;;
;;;;;;
(07/12/2022;03:11:30);[min]: -69;;;;
(07/12/2022;03:11:30);[med]: -69;;;;
(07/12/2022;03:11:30);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;03:16:34);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(07/12/2022;03:16:35);Amostra 24;;;;
;;;;;;
;;;;;;
(07/12/2022;03:16:41);[min]: -69;;;;
(07/12/2022;03:16:41);[med]: -69;;;;
(07/12/2022;03:16:41);[max]: -69;;;;
;;;;;;
;;;;;;
(07/12/2022;03:21:41);Tecnologia set;ada;:;;
(07/12/2022;03:21:41);2G/3G;;;;
(07/12/2022;03:21:41);1,06017E+12;2C;;;
(07/12/2022;03:21:41);Horus fixado e;m 2;G/3G!;;
;;;;;;
;;;;;;
(07/12/2022;03:21:51);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:21:52);Amostra 1;;;;
;;;;;;
;;;;;;
(07/12/2022;03:23:12);[min]: -97;;;;
(07/12/2022;03:23:12);[med]: -97;;;;
(07/12/2022;03:23:12);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:28:15);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:28:16);Amostra 2;;;;
;;;;;;
;;;;;;
(07/12/2022;03:28:21);[min]: -97;;;;
(07/12/2022;03:28:21);[med]: -97;;;;
(07/12/2022;03:28:21);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:33:24);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:33:25);Amostra 3;;;;
;;;;;;
;;;;;;
(07/12/2022;03:33:30);[min]: -97;;;;
(07/12/2022;03:33:30);[med]: -97;;;;
(07/12/2022;03:33:30);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:38:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:38:34);Amostra 4;;;;
;;;;;;
;;;;;;
(07/12/2022;03:38:39);[min]: -97;;;;
(07/12/2022;03:38:39);[med]: -97;;;;
(07/12/2022;03:38:39);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:43:42);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:43:43);Amostra 5;;;;
;;;;;;
;;;;;;
(07/12/2022;03:43:48);[min]: -97;;;;
(07/12/2022;03:43:48);[med]: -97;;;;
(07/12/2022;03:43:48);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:48:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:48:53);Amostra 6;;;;
;;;;;;
;;;;;;
(07/12/2022;03:48:58);[min]: -97;;;;
(07/12/2022;03:48:58);[med]: -97;;;;
(07/12/2022;03:48:58);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:54:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:54:02);Amostra 7;;;;
;;;;;;
;;;;;;
(07/12/2022;03:54:07);[min]: -97;;;;
(07/12/2022;03:54:07);[med]: -97;;;;
(07/12/2022;03:54:07);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;03:59:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;03:59:11);Amostra 8;;;;
;;;;;;
;;;;;;
(07/12/2022;03:59:17);[min]: -97;;;;
(07/12/2022;03:59:17);[med]: -97;;;;
(07/12/2022;03:59:17);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:04:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:04:21);Amostra 9;;;;
;;;;;;
;;;;;;
(07/12/2022;04:04:26);[min]: -97;;;;
(07/12/2022;04:04:26);[med]: -97;;;;
(07/12/2022;04:04:26);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:09:30);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:09:31);Amostra 10;;;;
;;;;;;
;;;;;;
(07/12/2022;04:09:36);[min]: -97;;;;
(07/12/2022;04:09:36);[med]: -97;;;;
(07/12/2022;04:09:36);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;04:14:39);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:14:40);Amostra 11;;;;
;;;;;;
;;;;;;
(07/12/2022;04:14:45);[min]: -97;;;;
(07/12/2022;04:14:45);[med]: -97;;;;
(07/12/2022;04:14:45);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:19:48);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:19:49);Amostra 12;;;;
;;;;;;
;;;;;;
(07/12/2022;04:19:54);[min]: -97;;;;
(07/12/2022;04:19:54);[med]: -97;;;;
(07/12/2022;04:19:54);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:24:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:24:58);Amostra 13;;;;
;;;;;;
;;;;;;
(07/12/2022;04:25:03);[min]: -97;;;;
(07/12/2022;04:25:03);[med]: -97;;;;
(07/12/2022;04:25:03);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:30:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:30:07);Amostra 14;;;;
;;;;;;
;;;;;;
(07/12/2022;04:30:12);[min]: -97;;;;
(07/12/2022;04:30:12);[med]: -97;;;;
(07/12/2022;04:30:12);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:35:15);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:35:16);Amostra 15;;;;
;;;;;;
;;;;;;
(07/12/2022;04:35:21);[min]: -97;;;;
(07/12/2022;04:35:21);[med]: -97;;;;
(07/12/2022;04:35:21);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:40:24);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:40:25);Amostra 16;;;;
;;;;;;
;;;;;;
(07/12/2022;04:40:31);[min]: -97;;;;
(07/12/2022;04:40:31);[med]: -97;;;;
(07/12/2022;04:40:31);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:45:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:45:35);Amostra 17;;;;
;;;;;;
;;;;;;
(07/12/2022;04:45:40);[min]: -97;;;;
(07/12/2022;04:45:40);[med]: -97;;;;
(07/12/2022;04:45:40);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:50:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:50:44);Amostra 18;;;;
;;;;;;
;;;;;;
(07/12/2022;04:50:49);[min]: -97;;;;
(07/12/2022;04:50:49);[med]: -97;;;;
(07/12/2022;04:50:49);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;04:55:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;04:55:53);Amostra 19;;;;
;;;;;;
;;;;;;
(07/12/2022;04:55:58);[min]: -97;;;;
(07/12/2022;04:55:58);[med]: -97;;;;
(07/12/2022;04:55:58);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:01:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:01:02);Amostra 20;;;;
;;;;;;
;;;;;;
(07/12/2022;05:01:07);[min]: -97;;;;
(07/12/2022;05:01:07);[med]: -97;;;;
(07/12/2022;05:01:07);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:06:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:06:11);Amostra 21;;;;
;;;;;;
;;;;;;
(07/12/2022;05:06:16);[min]: -97;;;;
(07/12/2022;05:06:16);[med]: -97;;;;
(07/12/2022;05:06:16);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:11:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:11:20);Amostra 22;;;;
;;;;;;
;;;;;;
(07/12/2022;05:11:25);[min]: -97;;;;
(07/12/2022;05:11:25);[med]: -97;;;;
(07/12/2022;05:11:25);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:16:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:16:29);Amostra 23;;;;
;;;;;;
;;;;;;
(07/12/2022;05:16:34);[min]: -97;;;;
(07/12/2022;05:16:34);[med]: -97;;;;
(07/12/2022;05:16:34);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:21:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:21:39);Amostra 24;;;;
;;;;;;
;;;;;;
(07/12/2022;05:21:44);[min]: -97;;;;
(07/12/2022;05:21:44);[med]: -97;;;;
(07/12/2022;05:21:44);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:26:44);Tecnologia set;ada;:;;
(07/12/2022;05:26:44);2G/4G;;;;
(07/12/2022;05:26:44);010601700003C9;EC;;;
(07/12/2022;05:26:44);Horus fixado e;m 2;G/4G!;;
;;;;;;
;;;;;;
(07/12/2022;05:28:08);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:28:09);Amostra 1;;;;
;;;;;;
;;;;;;
(07/12/2022;05:28:14);[min]: -97;;;;
(07/12/2022;05:28:14);[med]: -97;;;;
(07/12/2022;05:28:14);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:33:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:33:18);Amostra 2;;;;
;;;;;;
;;;;;;
(07/12/2022;05:33:23);[min]: -97;;;;
(07/12/2022;05:33:23);[med]: -97;;;;
(07/12/2022;05:33:23);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:38:26);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:38:27);Amostra 3;;;;
;;;;;;
;;;;;;
(07/12/2022;05:38:32);[min]: -97;;;;
(07/12/2022;05:38:32);[med]: -97;;;;
(07/12/2022;05:38:32);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:43:35);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:43:36);Amostra 4;;;;
;;;;;;
;;;;;;
(07/12/2022;05:43:41);[min]: -97;;;;
(07/12/2022;05:43:41);[med]: -97;;;;
(07/12/2022;05:43:41);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:48:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:48:45);Amostra 5;;;;
;;;;;;
;;;;;;
(07/12/2022;05:48:50);[min]: -97;;;;
(07/12/2022;05:48:50);[med]: -97;;;;
(07/12/2022;05:48:50);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:53:54);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:53:55);Amostra 6;;;;
;;;;;;
;;;;;;
(07/12/2022;05:54:00);[min]: -97;;;;
(07/12/2022;05:54:00);[med]: -97;;;;
(07/12/2022;05:54:00);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;05:59:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;05:59:04);Amostra 7;;;;
;;;;;;
;;;;;;
(07/12/2022;05:59:09);[min]: -97;;;;
(07/12/2022;05:59:09);[med]: -97;;;;
(07/12/2022;05:59:09);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:04:12);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:04:13);Amostra 8;;;;
;;;;;;
;;;;;;
(07/12/2022;06:04:18);[min]: -97;;;;
(07/12/2022;06:04:18);[med]: -97;;;;
(07/12/2022;06:04:18);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:09:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:09:22);Amostra 9;;;;
;;;;;;
;;;;;;
(07/12/2022;06:09:27);[min]: -97;;;;
(07/12/2022;06:09:27);[med]: -97;;;;
(07/12/2022;06:09:27);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:14:30);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:14:31);Amostra 10;;;;
;;;;;;
;;;;;;
(07/12/2022;06:14:36);[min]: -97;;;;
(07/12/2022;06:14:36);[med]: -97;;;;
(07/12/2022;06:14:36);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;06:19:39);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:19:40);Amostra 11;;;;
;;;;;;
;;;;;;
(07/12/2022;06:19:45);[min]: -97;;;;
(07/12/2022;06:19:45);[med]: -97;;;;
(07/12/2022;06:19:45);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:24:48);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:24:49);Amostra 12;;;;
;;;;;;
;;;;;;
(07/12/2022;06:24:54);[min]: -97;;;;
(07/12/2022;06:24:54);[med]: -97;;;;
(07/12/2022;06:24:54);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:29:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:29:58);Amostra 13;;;;
;;;;;;
;;;;;;
(07/12/2022;06:30:03);[min]: -97;;;;
(07/12/2022;06:30:03);[med]: -97;;;;
(07/12/2022;06:30:03);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:35:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:35:07);Amostra 14;;;;
;;;;;;
;;;;;;
(07/12/2022;06:35:13);[min]: -97;;;;
(07/12/2022;06:35:13);[med]: -97;;;;
(07/12/2022;06:35:13);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:40:16);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:40:17);Amostra 15;;;;
;;;;;;
;;;;;;
(07/12/2022;06:40:22);[min]: -97;;;;
(07/12/2022;06:40:22);[med]: -97;;;;
(07/12/2022;06:40:22);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:45:25);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:45:26);Amostra 16;;;;
;;;;;;
;;;;;;
(07/12/2022;06:45:31);[min]: -97;;;;
(07/12/2022;06:45:31);[med]: -97;;;;
(07/12/2022;06:45:31);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;06:50:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:50:35);Amostra 17;;;;
;;;;;;
;;;;;;
(07/12/2022;06:50:40);[min]: -97;;;;
(07/12/2022;06:50:40);[med]: -97;;;;
(07/12/2022;06:50:40);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;06:55:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;06:55:44);Amostra 18;;;;
;;;;;;
;;;;;;
(07/12/2022;06:55:49);[min]: -97;;;;
(07/12/2022;06:55:49);[med]: -97;;;;
(07/12/2022;06:55:49);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:00:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:00:53);Amostra 19;;;;
;;;;;;
;;;;;;
(07/12/2022;07:00:58);[min]: -97;;;;
(07/12/2022;07:00:58);[med]: -97;;;;
(07/12/2022;07:00:58);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:06:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:06:02);Amostra 20;;;;
;;;;;;
;;;;;;
(07/12/2022;07:06:07);[min]: -97;;;;
(07/12/2022;07:06:07);[med]: -97;;;;
(07/12/2022;07:06:07);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:11:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:11:11);Amostra 21;;;;
;;;;;;
;;;;;;
(07/12/2022;07:11:16);[min]: -97;;;;
(07/12/2022;07:11:16);[med]: -97;;;;
(07/12/2022;07:11:16);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:16:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:16:20);Amostra 22;;;;
;;;;;;
;;;;;;
(07/12/2022;07:16:25);[min]: -97;;;;
(07/12/2022;07:16:25);[med]: -97;;;;
(07/12/2022;07:16:25);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:21:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:21:30);Amostra 23;;;;
;;;;;;
;;;;;;
(07/12/2022;07:21:35);[min]: -97;;;;
(07/12/2022;07:21:35);[med]: -97;;;;
(07/12/2022;07:21:35);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:26:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:26:39);Amostra 24;;;;
;;;;;;
;;;;;;
(07/12/2022;07:26:44);[min]: -97;;;;
(07/12/2022;07:26:44);[med]: -97;;;;
(07/12/2022;07:26:44);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:31:44);Tecnologia set;ada;:;;
(07/12/2022;07:31:44);3G/4G;;;;
(07/12/2022;07:31:44);1,06017E+12;2D;;;
(07/12/2022;07:31:44);Horus fixado e;m 3;G/4G!;;
;;;;;;
;;;;;;
(07/12/2022;07:33:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:33:07);Amostra 1;;;;
;;;;;;
;;;;;;
(07/12/2022;07:33:12);[min]: -97;;;;
(07/12/2022;07:33:12);[med]: -97;;;;
(07/12/2022;07:33:12);[max]: -97;;;;
;;;;;;
;;;;;;
(07/12/2022;07:38:16);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:38:17);Amostra 2;;;;
;;;;;;
;;;;;;
(07/12/2022;07:38:22);[min]: -95;;;;
(07/12/2022;07:38:22);[med]: -95;;;;
(07/12/2022;07:38:22);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;07:43:26);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:43:27);Amostra 3;;;;
;;;;;;
;;;;;;
(07/12/2022;07:43:32);[min]: -95;;;;
(07/12/2022;07:43:32);[med]: -95;;;;
(07/12/2022;07:43:32);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;07:48:35);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:48:36);Amostra 4;;;;
;;;;;;
;;;;;;
(07/12/2022;07:48:41);[min]: -95;;;;
(07/12/2022;07:48:41);[med]: -95;;;;
(07/12/2022;07:48:41);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;07:53:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:53:45);Amostra 5;;;;
;;;;;;
;;;;;;
(07/12/2022;07:53:50);[min]: -95;;;;
(07/12/2022;07:53:50);[med]: -95;;;;
(07/12/2022;07:53:50);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;07:58:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;07:58:54);Amostra 6;;;;
;;;;;;
;;;;;;
(07/12/2022;07:58:59);[min]: -95;;;;
(07/12/2022;07:58:59);[med]: -95;;;;
(07/12/2022;07:58:59);[max]: -95;;;;
;;;;;;
;;;;;;
(07/12/2022;08:04:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(07/12/2022;08:04:03);Amostra 7;;;;
;;;;;;
;;;;;;
(07/12/2022;08:04:08);[min]: -95;;;;
